workload,machines,thresTemp,envTemp,acPower
640,2,22,25,733.8943345219
640,3,22,25,850.1767759399
640,4,22,25,903.455079354
640,5,22,25,999.5885478571
640,6,22,25,1095.5845160689
640,7,22,25,1191.254212403
640,8,22,25,1287.0248976516
640,9,22,25,1382.6169102053
640,10,22,25,1478.208922759
640,11,22,25,1574.3447217755
640,12,22,25,1670.4183737678
640,13,22,25,1766.313353065
640,14,22,25,1862.2083323623
640,15,22,25,1958.1110800376
640,16,22,25,2054.2391106761
640,17,22,25,2150.3671413146
640,18,22,25,2248.033310805
640,19,22,25,2345.6917119175
640,20,22,25,2443.3578814079
640,21,22,25,2541.0162825204
640,22,22,25,2657.2781456386
640,23,22,25,2753.1764076032
640,24,22,25,2849.0746695677
640,25,22,25,2945.2042127445
640,26,22,25,3042.8670646988
640,27,22,25,3145.7808567684
640,28,22,25,3248.694648838
640,29,22,25,3513.4881575453
640,30,22,25,3616.401949615
640,31,22,25,3719.3157416846
640,32,22,25,3784.9589130486
640,33,22,25,3890.7508059692
640,34,22,25,3996.5426988899
640,35,22,25,4263.0157231972
640,36,22,25,4529.4809791264
640,37,22,25,4625.0729916801
640,38,22,25,4723.1897270969
640,39,22,25,4819.0847063942
640,40,22,25,5086.7695976757
640,41,22,25,5354.4467205792
640,42,22,25,5622.1238434827
640,43,22,25,5889.8009663862
640,44,22,25,5985.9367654028
640,45,22,25,6256.457114669
640,46,22,25,6526.9696955573
640,47,22,25,6797.4900448235
640,48,22,25,7072.9899244137
640,49,22,25,7348.4820356258
640,50,22,25,7444.0740481795
640,51,22,25,7540.209847196
640,52,22,25,7636.3378778345
640,53,22,25,7732.465908473
640,54,22,25,7830.1320779635
640,55,22,25,7953.9077660475
640,56,22,25,8049.7794402107
640,57,22,25,8152.7203383906
640,58,22,25,8255.58355279
640,59,22,25,8482.4300807135
640,60,22,25,8597.3342810755
640,61,22,25,8712.2384814375
640,62,22,25,8827.1426817995
640,63,22,25,9053.9115259425
640,64,22,25,9280.6803700855
640,65,22,25,9386.4955681403
640,66,22,25,9489.3587825398
640,67,22,25,9592.2996807197
640,68,22,25,9819.0685248627
640,69,22,25,9967.866812953
640,70,22,25,10073.6724516258
640,71,22,25,10179.39497307
640,72,22,25,10294.3435068821
640,73,22,25,10390.2581953587
640,74,22,25,10486.0897666068
640,75,22,25,10582.2538067691
640,76,22,25,10697.1192233526
640,77,22,25,10812.0677571647
640,78,22,25,10926.9331737483
640,79,22,25,11191.7420706164
640,80,22,25,11456.5509674845
640,81,22,25,11721.3598643527
640,82,22,25,11987.8311057916
640,83,22,25,12252.6400026598
640,84,22,25,12517.4488995279
640,85,22,25,12785.0837821664
640,86,22,25,13052.8017820334
640,87,22,25,13323.2626504422
640,88,22,25,13593.8066360795
640,89,22,25,13864.3506217169
640,90,22,25,14134.8114901257
640,91,22,25,14405.355475763
640,92,22,25,14675.8994614004
640,93,22,25,14942.3707028393
640,94,22,25,15210.0055854778
640,95,22,25,15477.7235853448
640,96,22,25,15750.6779706097
640,97,22,25,16021.2219562471
640,98,22,25,16291.6828246559
640,99,22,25,16567.2138440056
640,100,22,25,16840.2513464991
640,101,22,25,17113.2057317641
640,102,22,25,17219.0113704369
640,103,22,25,17324.8170091096
640,104,22,25,17591.2882505486
640,105,22,25,17857.7594919875
640,106,22,25,18124.2307334264
640,107,22,25,18394.6916018352
640,108,22,25,18670.2226211849
640,109,22,25,18937.8575038234
640,110,22,25,19210.8950063169
640,111,22,25,19481.3558747257
640,112,22,25,19751.8998603631
640,113,22,25,20022.4438460004
640,114,22,25,20292.9047144092
640,115,22,25,20560.6227142762
640,116,22,25,20828.2575969147
640,117,22,25,21103.7886162644
640,118,22,25,21379.3196356141
640,119,22,25,21654.7675377352
640,120,22,25,21930.2985570849
640,121,22,25,22205.7464592061
640,122,22,25,22481.2774785558
640,123,22,25,22756.7253806769
640,124,22,25,22871.673914489
640,125,22,25,22967.5054857371
640,126,22,25,23063.4201742137
640,127,22,25,23159.584214376
640,128,22,25,23257.2443646519
640,129,22,25,23352.8265842144
640,130,22,25,23448.741272691
640,131,22,25,23544.6559611676
640,132,22,25,23640.7368841013
640,133,22,25,23736.9009242636
640,134,22,25,23843.9533213645
640,135,22,25,23939.5355409269
640,136,22,25,24078.0893676441
640,137,22,25,24174.2534078064
640,138,22,25,24271.9135580823
640,139,22,25,24367.8282465589
640,140,22,25,24463.9091694927
640,141,22,25,24566.8888223951
640,142,22,25,24672.6113438394
640,143,22,25,24770.2714941153
640,144,22,25,24867.9316443912
640,145,22,25,24970.9112972937
640,146,22,25,25073.8078329676
640,147,22,25,25176.7043686415
640,148,22,25,25279.6009043154
640,149,22,25,25375.1831238779
640,150,22,25,25471.3471640402
640,151,22,25,25567.5112042024
640,152,22,25,25663.5921271361
640,153,22,25,25759.7561672984
640,154,22,25,25865.5618059711
640,155,22,25,25968.4583416451
640,156,22,25,26071.354877319
640,157,22,25,26166.9370968814
640,158,22,25,26262.8517853581
640,159,22,25,26361.5093423765
640,160,22,25,26476.37475896
640,161,22,25,26579.3544118625
640,162,22,25,26685.0769333067
640,163,22,25,26862.6958574373
640,164,22,25,26977.5612740209
640,165,22,25,27080.5409269233
640,166,22,25,27422.8981980185
640,167,22,25,27538.677904116
640,168,22,25,27881.0351752111
640,169,22,25,28223.4755635348
640,170,22,25,28565.9159518585
640,171,22,25,28908.3563401822
640,172,22,25,29085.9752643128
640,173,22,25,29263.5110712148
640,174,22,25,29441.1299953454
640,175,22,25,29618.6658022475
640,176,22,25,29885.1370436864
640,177,22,25,30151.6082851253
640,178,22,25,30418.0795265643
640,179,22,25,30684.5507680032
640,180,22,25,30862.0865749052
640,181,22,25,31039.7054990358
640,182,22,25,31312.6598843008
640,183,22,25,31490.2788084314
640,184,22,25,31667.8146153335
640,185,22,25,31845.4335394641
640,186,22,25,32022.9693463661
640,187,22,25,32200.5882704967
640,188,22,25,32378.1240773988
640,189,22,25,32555.7430015294
640,190,22,25,32733.2788084314
640,191,22,25,32910.897732562
640,192,22,25,33088.4335394641
640,193,22,25,33184.3482279407
640,194,22,25,33280.2629164173
640,195,22,25,33376.4269565796
640,196,22,25,33472.5078795133
640,197,22,25,33568.6719196755
640,198,22,25,33666.3320699515
640,199,22,25,33769.2286056254
640,200,22,25,33866.8887559013
640,201,22,25,33972.6943945741
640,202,22,25,34075.590930248
640,203,22,25,34181.3965689208
640,204,22,25,34287.2022075936
640,205,22,25,34402.0676241771
640,206,22,25,34517.0161579892
640,207,22,25,34694.5519648913
640,208,22,25,34872.1708890219
640,209,22,25,35049.7066959239
640,210,22,25,35227.242502826
1280,2,22,25,782.0247781413
1280,3,22,25,942.8198511482
1280,4,22,25,990.6963547028
1280,5,22,25,1111.3548270817
1280,6,22,25,1172.1031636597
1280,7,22,25,1267.8851255559
1280,8,22,25,1352.9156940048
1280,9,22,25,1448.5073313783
1280,10,22,25,1544.2310306656
1280,11,22,25,1640.4363675205
1280,12,22,25,1736.4630323746
1280,13,22,25,1832.4197820979
1280,14,22,25,1928.4464469519
1280,15,22,25,2024.3410498922
1280,16,22,25,2120.4725874425
1280,17,22,25,2216.6041249927
1280,18,22,25,2314.2660270727
1280,19,22,25,2411.9279291527
1280,20,22,25,2509.5898312327
1280,21,22,25,2607.2478491387
1280,22,22,25,2704.9097512187
1280,23,22,25,2801.1772348566
1280,24,22,25,2897.0757219708
1280,25,22,25,2993.5801402187
1280,26,22,25,3091.2381581247
1280,27,22,25,3193.6504049251
1280,28,22,25,3296.563710163
1280,29,22,25,3572.0547474316
1280,30,22,25,3675.3953118021
1280,31,22,25,3778.3086170399
1280,32,22,25,3883.6728360296
1280,33,22,25,3989.464314152
1280,34,22,25,4095.2480239265
1280,35,22,25,4371.9276184188
1280,36,22,25,4638.3918354664
1280,37,22,25,4733.9912411878
1280,38,22,25,4859.2564052047
1280,39,22,25,4955.1375352276
1280,40,22,25,5222.8092101318
1280,41,22,25,5490.5237148902
1280,42,22,25,5758.1953897945
1280,43,22,25,6025.8670646988
1280,44,22,25,6122.0051738464
1280,45,22,25,6392.5036191227
1280,46,22,25,6663.0448942531
1280,47,22,25,6933.5433395294
1280,48,22,25,7209.0528777379
1280,49,22,25,7484.5195860923
1280,50,22,25,7580.1437369904
1280,51,22,25,7676.281846138
1280,52,22,25,7772.3771254315
1280,53,22,25,7868.5152345791
1280,54,22,25,7966.1952184751
1280,55,22,25,8069.0576147198
1280,56,22,25,8168.8427726299
1280,57,22,25,8271.7845889612
1280,58,22,25,8374.6839973707
1280,59,22,25,8601.4569453574
1280,60,22,25,8716.3577956362
1280,61,22,25,8831.2586459151
1280,62,22,25,8946.1594961939
1280,63,22,25,9172.9748521024
1280,64,22,25,9399.7478000891
1280,65,22,25,9505.5309471809
1280,66,22,25,9608.4303555904
1280,67,22,25,9711.3721719217
1280,68,22,25,9938.1451199084
1280,69,22,25,10024.3194150434
1280,70,22,25,10146.99151308
1280,71,22,25,10252.8062962459
1280,72,22,25,10367.7100464159
1280,73,22,25,10463.6201860519
1280,74,22,25,10559.4914839487
1280,75,22,25,10655.6346740207
1280,76,22,25,10770.5384241906
1280,77,22,25,10885.4421743606
1280,78,22,25,11000.3459245305
1280,79,22,25,11265.1399467868
1280,80,22,25,11529.9339690431
1280,81,22,25,11794.7279912995
1280,82,22,25,12061.1922083471
1280,83,22,25,12325.9862306034
1280,84,22,25,12590.7802528597
1280,85,22,25,12858.487405566
1280,86,22,25,13126.155716533
1280,87,22,25,13396.6594744713
1280,88,22,25,13667.2020741489
1280,89,22,25,13937.7058320872
1280,90,22,25,14208.2095900254
1280,91,22,25,14478.7521897031
1280,92,22,25,14749.2559476413
1280,93,22,25,15015.720164689
1280,94,22,25,15283.3884756559
1280,95,22,25,15551.0956283622
1280,96,22,25,15824.0852576178
1280,97,22,25,16094.5890155561
1280,98,22,25,16365.1316152337
1280,99,22,25,16640.6071158066
1280,100,22,25,16913.5967450622
1280,101,22,25,17186.5863743178
1280,102,22,25,17296.9456409858
1280,103,22,25,17402.7604241518
1280,104,22,25,17669.2246411994
1280,105,22,25,17935.6888582471
1280,106,22,25,18202.1530752947
1280,107,22,25,18472.656833233
1280,108,22,25,18748.1711755452
1280,109,22,25,19015.8394865122
1280,110,22,25,19288.8291157678
1280,111,22,25,19559.3717154454
1280,112,22,25,19829.8754733837
1280,113,22,25,20100.379231322
1280,114,22,25,20370.9218309996
1280,115,22,25,20638.5901419666
1280,116,22,25,20906.2584529335
1280,117,22,25,21181.7727952458
1280,118,22,25,21457.2482958187
1280,119,22,25,21732.7626381309
1280,120,22,25,22008.2381387038
1280,121,22,25,22283.7524810161
1280,122,22,25,22559.227981589
1280,123,22,25,22834.7423239013
1280,124,22,25,22949.6460740712
1280,125,22,25,23045.5173719679
1280,126,22,25,23141.427511604
1280,127,22,25,23237.570701676
1280,128,22,25,23335.2287195821
1280,129,22,25,23478.0983654929
1280,130,22,25,23574.0134567352
1280,131,22,25,23669.8869891906
1280,132,22,25,23766.0514331548
1280,133,22,25,23862.174318332
1280,134,22,25,23934.6160688276
1280,135,22,25,24074.5345415858
1280,136,22,25,24197.7953146624
1280,137,22,25,24293.9597586266
1280,138,22,25,24399.3918120878
1280,139,22,25,24495.2653445431
1280,140,22,25,24591.4297885073
1280,141,22,25,24694.0774032408
1280,142,22,25,24799.8834857848
1280,143,22,25,24897.5440460804
1280,144,22,25,24995.2046063759
1280,145,22,25,25098.1431326182
1280,146,22,25,25201.0401000736
1280,147,22,25,25303.9370675289
1280,148,22,25,25379.939057311
1280,149,22,25,25475.5384630324
1280,150,22,25,25571.6816531044
1280,151,22,25,25667.7860014371
1280,152,22,25,25763.9291915092
1280,153,22,25,25860.0723815812
1280,154,22,25,25965.8483230079
1280,155,22,25,26068.7499757239
1280,156,22,25,26171.6904701793
1280,157,22,25,26267.2510341613
1280,158,22,25,26363.1611737974
1280,159,22,25,26460.8968751821
1280,160,22,25,26575.800625352
1280,161,22,25,26678.702278068
1280,162,22,25,26784.517061234
1280,163,22,25,26962.0725369482
1280,164,22,25,27129.8614762512
1280,165,22,25,27232.8000024935
1280,166,22,25,27575.2418181138
1280,167,22,25,27690.6479804507
1280,168,22,25,28033.089796071
1280,169,22,25,28375.5316116913
1280,170,22,25,28717.9734273116
1280,171,22,25,29060.4152429319
1280,172,22,25,29237.9933505941
1280,173,22,25,29415.5714582563
1280,174,22,25,29593.1495659185
1280,175,22,25,29770.7276735807
1280,176,22,25,30037.2000265976
1280,177,22,25,30303.6723796146
1280,178,22,25,30570.1447326315
1280,179,22,25,30836.5755268615
1280,180,22,25,31014.1536345237
1280,181,22,25,31191.7317421859
1280,182,22,25,31464.7288247591
1280,183,22,25,31642.3069324213
1280,184,22,25,31819.8850400834
1280,185,22,25,31997.4631477456
1280,186,22,25,32175.0412554078
1280,187,22,25,32352.61936307
1280,188,22,25,32530.1974707322
1280,189,22,25,32707.7755783944
1280,190,22,25,32885.3536860566
1280,191,22,25,33062.9317937188
1280,192,22,25,33240.509901381
1280,193,22,25,33336.4249926233
1280,194,22,25,33432.2985250787
1280,195,22,25,33528.4214102559
1280,196,22,25,33624.5858542201
1280,197,22,25,33720.7087393973
1280,198,22,25,33818.3692996929
1280,199,22,25,33921.2662671482
1280,200,22,25,34018.9268274438
1280,201,22,25,34124.7329099878
1280,202,22,25,34227.6298774431
1280,203,22,25,34333.4359599872
1280,204,22,25,34439.2420425313
1280,205,22,25,34554.1494994244
1280,206,22,25,34669.0569563176
1280,207,22,25,34846.6350639798
1280,208,22,25,35024.2131716419
1280,209,22,25,35201.7497205172
1280,210,22,25,35393.7902860491
6400,2,22,25,837.092590476
6400,3,22,25,1019.9110277733
6400,4,22,25,1214.0105089635
6400,5,22,25,1376.654277373
6400,6,22,25,1538.4170898653
6400,7,22,25,1710.8416728902
6400,8,22,25,1883.3373094673
6400,9,22,25,2034.9080545193
6400,10,22,25,2159.9993833014
6400,11,22,25,2260.9062046035
6400,12,22,25,2355.2164347806
6400,13,22,25,2449.5732752259
6400,14,22,25,2543.6970643299
6400,15,22,25,2639.6774957857
6400,16,22,25,2750.5572604731
6400,17,22,25,2830.3565763204
6400,18,22,25,2927.8673782501
6400,19,22,25,3025.5413161186
6400,20,22,25,3121.3430748794
6400,21,22,25,3219.0092443699
6400,22,22,25,3316.7142557506
6400,23,22,25,3413.1840950228
6400,24,22,25,3509.6228607829
6400,25,22,25,3606.2946778842
6400,26,22,25,3704.6833065324
6400,27,22,25,3821.8568448666
6400,28,22,25,3908.2734313703
6400,29,22,25,4176.75846559
6400,30,22,25,4279.9790253793
6400,31,22,25,4383.1607432784
6400,32,22,25,4489.0070148454
6400,33,22,25,4594.7600658759
6400,34,22,25,4700.5519587965
6400,35,22,25,4970.3032386368
6400,36,22,25,5240.4507057572
6400,37,22,25,5336.9671552977
6400,38,22,25,5434.9829017999
6400,39,22,25,5547.0686461971
6400,40,22,25,5801.5691346804
6400,41,22,25,6086.0367092808
6400,42,22,25,6338.7023390586
6400,43,22,25,6623.1953825003
6400,44,22,25,6703.7038228188
6400,45,22,25,6991.0615350579
6400,46,22,25,7246.5157115446
6400,47,22,25,7532.6923247104
6400,48,22,25,7793.110800376
6400,49,22,25,8070.4517855617
6400,50,22,25,8167.7217677721
6400,51,22,25,8265.5355364454
6400,52,22,25,8363.5046726794
6400,53,22,25,8461.3184413526
6400,54,22,25,8560.7635694143
6400,55,22,25,8664.7920405199
6400,56,22,25,8767.1114684565
6400,57,22,25,8869.974682856
6400,58,22,25,8972.9155810358
6400,59,22,25,9204.3454520031
6400,60,22,25,9319.2496523651
6400,61,22,25,9434.1538527271
6400,62,22,25,9547.3490099202
6400,63,22,25,9779.0119322287
6400,64,22,25,10010.9855896587
6400,65,22,25,10117.9660444196
6400,66,22,25,10220.9069425995
6400,67,22,25,10323.8478407793
6400,68,22,25,10554.8116090641
6400,69,22,25,10668.7836040613
6400,70,22,25,10781.512658572
6400,71,22,25,10887.2501728464
6400,72,22,25,11002.1543732084
6400,73,22,25,11099.65740676
6400,74,22,25,11195.6067647036
6400,75,22,25,11291.711490208
6400,76,22,25,11407.5478959348
6400,77,22,25,11523.6950367833
6400,78,22,25,11638.5992371453
6400,79,22,25,11908.3272118514
6400,80,22,25,12178.0551865576
6400,81,22,25,12448.016212605
6400,82,22,25,12718.3656575544
6400,83,22,25,12986.6176404329
6400,84,22,25,13256.5786664802
6400,85,22,25,13529.3363086221
6400,86,22,25,13802.0162669836
6400,87,22,25,14076.2499009532
6400,88,22,25,14351.7264754092
6400,89,22,25,14627.2030498652
6400,90,22,25,14899.3392217639
6400,91,22,25,15174.5050610983
6400,92,22,25,15448.7386950679
6400,93,22,25,15719.1658237976
6400,94,22,25,15992.0788335004
6400,95,22,25,16263.2051162538
6400,96,22,25,16558.6674357232
6400,97,22,25,16811.9831193145
6400,98,22,25,17161.3387080654
6400,99,22,25,17417.373892484
6400,100,22,25,17674.9930063184
6400,101,22,25,17933.3074540541
6400,102,22,25,18022.9673339703
6400,103,22,25,18128.7048482447
6400,104,22,25,18400.8410201434
6400,105,22,25,18748.018955925
6400,106,22,25,18995.2977673787
6400,107,22,25,19269.5916732797
6400,108,22,25,19525.8653354556
6400,109,22,25,19793.519172334
6400,110,22,25,20066.4785607486
6400,111,22,25,20319.0502520504
6400,112,22,25,20571.7156929005
6400,113,22,25,20842.2981891911
6400,114,22,25,21112.8030017013
6400,115,22,25,21494.8509521077
6400,116,22,25,21763.5077136567
6400,117,22,25,22042.9575984444
6400,118,22,25,22318.9810949024
