workload,machines,responseTime
640,2,12.8727
640,3,11.7
640,4,12.9
640,5,12.8727
640,6,12.8727
640,7,12.9
640,8,12.8727
640,9,12.8727
640,10,12.8727
640,11,12.8727
640,12,12.8727
640,13,12.8727
640,14,12.8727
640,15,12.8727
640,16,12.8727
640,17,12.9
640,18,12.8727
640,19,12.8727
640,20,12.8727
640,21,12.8727
640,22,11.6741
640,23,11.6741
640,24,11.6741
640,25,11.6741
640,26,11.6741
640,27,11.6741
640,28,11.6741
640,29,11.6741
640,30,11.6741
640,31,11.6741
640,32,12.8727
640,33,12.8727
640,34,12.8727
640,35,12.8727
640,36,12.8727
640,37,12.8727
640,38,12.8727
640,39,12.8727
640,40,12.8727
640,41,12.8727
640,42,12.8727
640,43,12.8727
640,44,12.8727
640,45,12.8727
640,46,12.8727
640,47,12.8727
640,48,12.8727
640,49,12.8727
640,50,12.8727
640,51,12.8727
640,52,12.8727
640,53,12.8727
640,54,12.8727
640,55,12.8727
640,56,12.8727
640,57,12.8727
640,58,12.8727
640,59,12.8727
640,60,12.8727
640,61,12.8727
640,62,12.8727
640,63,12.8727
640,64,12.8727
640,65,12.8727
640,66,12.8727
640,67,12.8727
640,68,12.8727
640,69,12.0312
640,70,12.0312
640,71,12.0312
640,72,12.0312
640,73,12.0312
640,74,12.0312
640,75,12.0312
640,76,12.0312
640,77,12.0312
640,78,12.0312
640,79,12.0312
640,80,12.0312
640,81,12.0312
640,82,12.0312
640,83,12.0312
640,84,12.0312
640,85,12.0312
640,86,12.0312
640,87,12.0312
640,88,12.0312
640,89,12.0312
640,90,12.0312
640,91,12.0312
640,92,12.0312
640,93,12.0312
640,94,12.0312
640,95,12.0312
640,96,12.0312
640,97,12.0312
640,98,12.0312
640,99,12.0312
640,100,12.0312
640,101,12.0312
640,102,12.0312
640,103,12.0312
640,104,12.0312
640,105,12.0312
640,106,12.0312
640,107,12.0312
640,108,12.0312
640,109,12.0312
640,110,12.0312
640,111,12.0312
640,112,12.0312
640,113,12.0312
640,114,12.0312
640,115,12.0312
640,116,12.0312
640,117,12.0312
640,118,12.0312
640,119,12.0312
640,120,12.0312
640,121,12.0312
640,122,12.0312
640,123,12.0312
640,124,12.0312
640,125,12.0312
640,126,12.0312
640,127,12.0312
640,128,12.0312
640,129,12.0312
640,130,12.0312
640,131,12.0312
640,132,12.0312
640,133,12.0312
640,134,12.0312
640,135,12.0312
640,136,12.0312
640,137,12.0312
640,138,12.0312
640,139,12.0312
640,140,12.0312
640,141,12.0312
640,142,12.0312
640,143,12.0312
640,144,12.0312
640,145,12.0312
640,146,12.0312
640,147,12.0312
640,148,12.0312
640,149,12.0312
640,150,12.0312
640,151,12.0312
640,152,12.0312
640,153,12.0312
640,154,12.0312
640,155,12.0312
640,156,12.0312
640,157,12.0312
640,158,12.0312
640,159,12.0312
640,160,12.0312
640,161,12.0312
640,162,12.0312
640,163,12.0312
640,164,12.0312
640,165,12.0312
640,166,12.0312
640,167,12.0312
640,168,12.0312
640,169,12.0312
640,170,12.0312
640,171,12.0312
640,172,12.0312
640,173,12.0312
640,174,12.0312
640,175,12.0312
640,176,12.0312
640,177,12.0312
640,178,12.0312
640,179,12.0312
640,180,12.0312
640,181,12.0312
640,182,12.0312
640,183,12.0312
640,184,12.0312
640,185,12.0312
640,186,12.0312
640,187,12.0312
640,188,12.0312
640,189,12.0312
640,190,12.0312
640,191,12.0312
640,192,12.0312
640,193,12.0312
640,194,12.0312
640,195,12.0312
640,196,12.0312
640,197,12.0312
640,198,12.0312
640,199,12.0312
640,200,12.0312
640,201,12.0312
640,202,12.0312
640,203,12.0312
640,204,12.0312
640,205,12.0312
640,206,12.0312
640,207,12.0312
640,208,12.0312
640,209,12.0312
640,210,12.0312
1280,2,30.8417
1280,3,23.5805
1280,4,25.7
1280,5,23.6
1280,6,25.7455
1280,7,25.7455
1280,8,25.7455
1280,9,25.7
1280,10,25.7455
1280,11,25.7455
1280,12,25.7455
1280,13,25.7455
1280,14,25.7455
1280,15,25.7455
1280,16,25.7455
1280,17,25.7455
1280,18,25.7455
1280,19,25.7
1280,20,25.7455
1280,21,25.7
1280,22,25.7
1280,23,25.7455
1280,24,25.7455
1280,25,25.7
1280,26,25.7455
1280,27,25.7
1280,28,25.7455
1280,29,25.7455
1280,30,25.7455
1280,31,25.7
1280,32,25.7455
1280,33,25.7455
1280,34,25.7455
1280,35,25.7455
1280,36,25.7455
1280,37,25.7455
1280,38,23.3482
1280,39,23.3482
1280,40,23.3482
1280,41,23.3482
1280,42,23.3482
1280,43,23.3482
1280,44,23.3482
1280,45,23.3482
1280,46,23.3482
1280,47,23.3482
1280,48,23.3482
1280,49,23.3482
1280,50,23.3482
1280,51,23.3482
1280,52,23.3482
1280,53,23.3482
1280,54,23.3482
1280,55,23.3482
1280,56,23.5805
1280,57,23.5805
1280,58,23.5805
1280,59,23.5805
1280,60,23.5805
1280,61,23.5805
1280,62,23.5805
1280,63,23.5805
1280,64,23.5805
1280,65,23.5805
1280,66,23.5805
1280,67,23.5805
1280,68,23.5805
1280,69,25.7455
1280,70,25.7455
1280,71,25.7455
1280,72,25.7455
1280,73,25.7455
1280,74,25.7455
1280,75,25.7455
1280,76,25.7455
1280,77,25.7455
1280,78,25.7455
1280,79,25.7455
1280,80,25.7455
1280,81,25.7455
1280,82,25.7455
1280,83,25.7455
1280,84,25.7455
1280,85,25.7455
1280,86,25.7455
1280,87,25.7455
1280,88,25.7455
1280,89,25.7455
1280,90,25.7455
1280,91,25.7455
1280,92,25.7455
1280,93,25.7455
1280,94,25.7455
1280,95,25.7455
1280,96,25.7455
1280,97,25.7455
1280,98,25.7455
1280,99,25.7455
1280,100,25.7455
1280,101,25.7455
1280,102,25.7455
1280,103,25.7455
1280,104,25.7455
1280,105,25.7455
1280,106,25.7455
1280,107,25.7455
1280,108,25.7455
1280,109,25.7455
1280,110,25.7455
1280,111,25.7455
1280,112,25.7455
1280,113,25.7455
1280,114,25.7455
1280,115,25.7455
1280,116,25.7455
1280,117,25.7455
1280,118,25.7455
1280,119,25.7455
1280,120,25.7455
1280,121,25.7455
1280,122,25.7455
1280,123,25.7455
1280,124,25.7455
1280,125,25.7455
1280,126,25.7455
1280,127,25.7455
1280,128,25.7455
1280,129,24.0623
1280,130,24.0623
1280,131,24.0623
1280,132,24.0623
1280,133,24.0623
1280,134,25.7455
1280,135,24.0623
1280,136,24.0623
1280,137,24.0623
1280,138,24.0623
1280,139,24.0623
1280,140,24.0623
1280,141,24.0623
1280,142,24.0623
1280,143,24.0623
1280,144,24.0623
1280,145,24.0623
1280,146,24.0623
1280,147,24.0623
1280,148,25.7455
1280,149,25.7455
1280,150,25.7455
1280,151,25.7455
1280,152,25.7455
1280,153,25.7455
1280,154,25.7455
1280,155,25.7455
1280,156,25.7455
1280,157,25.7455
1280,158,25.7455
1280,159,25.7455
1280,160,25.7455
1280,161,25.7455
1280,162,25.7455
1280,163,25.7455
1280,164,24.0623
1280,165,24.0623
1280,166,24.0623
1280,167,24.0623
1280,168,24.0623
1280,169,24.0623
1280,170,24.0623
1280,171,24.0623
1280,172,24.0623
1280,173,24.0623
1280,174,24.0623
1280,175,24.0623
1280,176,24.0623
1280,177,24.0623
1280,178,24.0623
1280,179,24.0623
1280,180,24.0623
1280,181,24.0623
1280,182,24.0623
1280,183,24.0623
1280,184,24.0623
1280,185,24.0623
1280,186,24.0623
1280,187,24.0623
1280,188,24.0623
1280,189,24.0623
1280,190,24.0623
1280,191,24.0623
1280,192,24.0623
1280,193,24.0623
1280,194,24.0623
1280,195,24.0623
1280,196,24.0623
1280,197,24.0623
1280,198,24.0623
1280,199,24.0623
1280,200,24.0623
1280,201,24.0623
1280,202,24.0623
1280,203,24.0623
1280,204,24.0623
1280,205,24.0623
1280,206,24.0623
1280,207,24.0623
1280,208,24.0623
1280,209,24.0623
1280,210,24.0623
6400,2,384.964
6400,3,294.384
6400,4,233
6400,5,203.805
6400,6,181
6400,7,161
6400,8,144.529
6400,9,134.558
6400,10,129.723
6400,11,128.727
6400,12,128.727
6400,13,128.727
6400,14,129
6400,15,128.727
6400,16,127
6400,17,128.727
6400,18,128.727
6400,19,128.727
6400,20,128.727
6400,21,129
6400,22,128.727
6400,23,128.727
6400,24,128.727
6400,25,128.727
6400,26,128.727
6400,27,127
6400,28,129
6400,29,128.727
6400,30,128.727
6400,31,128.727
6400,32,128.727
6400,33,128.727
6400,34,128.727
6400,35,128.727
6400,36,128.727
6400,37,128.727
6400,38,128.727
6400,39,126.562
6400,40,128.727
6400,41,126.562
6400,42,128.727
6400,43,126.562
6400,44,128.727
6400,45,126.562
6400,46,128.727
6400,47,126.562
6400,48,128.727
6400,49,128.727
6400,50,128.727
6400,51,128.727
6400,52,128.727
6400,53,128.727
6400,54,128.727
6400,55,128.727
6400,56,128.727
6400,57,128.727
6400,58,128.727
6400,59,128.727
6400,60,128.727
6400,61,128.727
6400,62,128.727
6400,63,128.727
6400,64,128.727
6400,65,128.727
6400,66,128.727
6400,67,128.727
6400,68,128.727
6400,69,128.727
6400,70,128.727
6400,71,128.727
6400,72,128.727
6400,73,128.727
6400,74,128.727
6400,75,128.727
6400,76,128.727
6400,77,128.727
6400,78,128.727
6400,79,128.727
6400,80,128.727
6400,81,128.727
6400,82,128.727
6400,83,128.727
6400,84,128.727
6400,85,128.727
6400,86,128.727
6400,87,128.727
6400,88,128.727
6400,89,128.727
6400,90,128.727
6400,91,128.727
6400,92,128.727
6400,93,128.727
6400,94,128.727
6400,95,128.727
6400,96,126.562
6400,97,128.727
6400,98,120.068
6400,99,122.233
6400,100,124.398
6400,101,126.562
6400,102,128.727
6400,103,128.727
6400,104,128.727
6400,105,120.068
6400,106,122.233
6400,107,122.233
6400,108,124.398
6400,109,124.398
6400,110,124.398
6400,111,126.562
6400,112,128.727
6400,113,128.727
6400,114,128.727
6400,115,116.741
6400,116,116.741
6400,117,116.741
6400,118,116.741
6400,119,116.741
6400,120,116.741
6400,121,116.741
6400,122,116.741
6400,123,116.741
6400,124,116.741
6400,125,116.741
6400,126,116.741
6400,127,116.741
6400,128,116.741
6400,129,116.741
6400,130,116.741
6400,131,116.741
6400,132,116.741
6400,133,116.741
6400,134,116.741
6400,135,116.741
6400,136,116.741
6400,137,116.741
6400,138,116.741
6400,139,116.741
6400,140,116.741
6400,141,116.741
6400,142,116.741
6400,143,116.741
6400,144,116.741
6400,145,116.741
6400,146,116.741
6400,147,116.741
6400,148,116.741
6400,149,116.741
6400,150,116.741
6400,151,116.741
6400,152,116.741
6400,153,116.741
6400,154,116.741
6400,155,116.741
6400,156,116.741
6400,157,116.741
6400,158,116.741
6400,159,116.741
6400,160,116.741
6400,161,116.741
6400,162,116.741
6400,163,116.741
6400,164,116.741
6400,165,116.741
6400,166,116.741
6400,167,116.741
6400,168,116.741
6400,169,116.741
6400,170,116.741
6400,171,116.741
6400,172,116.741
6400,173,116.741
6400,174,116.741
6400,175,116.741
6400,176,117.903
6400,177,117.903
6400,178,117.903
6400,179,117.903
6400,180,117.903
6400,181,117.903
6400,182,117.903
6400,183,117.903
6400,184,117.903
6400,185,120.068
6400,186,122.233
6400,187,122.233
6400,188,124.398
6400,189,124.398
6400,190,126.562
6400,191,128.727
6400,192,128.727
6400,193,116.741
6400,194,116.741
6400,195,116.741
6400,196,116.741
6400,197,116.741
6400,198,116.741
6400,199,117.903
6400,200,117.903
6400,201,120.068
6400,202,120.068
6400,203,120.068
6400,204,120.068
6400,205,120.068
6400,206,120.068
6400,207,120.068
6400,208,120.068
6400,209,120.068
6400,210,122.233
12800,2,1336.87
12800,3,1039.33
12800,4,832.929
12800,5,705.848
12800,6,620.088
12800,7,565.648
12800,8,493.859
12800,9,450.734
12800,10,411.939
12800,11,394
12800,12,362.319
12800,13,332
12800,14,321
12800,15,308.369
12800,16,291
12800,17,280.399
12800,18,269.416
12800,19,259.446
12800,20,255.29
12800,21,257
12800,22,257.455
12800,23,257
12800,24,257.455
12800,25,257.455
12800,26,257.455
12800,27,257.455
12800,28,257.455
12800,29,257.455
12800,30,257.455
12800,31,257.455
12800,32,255.29
12800,33,255.29
12800,34,257.455
12800,35,257.455
12800,36,257.455
12800,37,255.29
12800,38,257.455
12800,39,257.455
12800,40,257.455
12800,41,257.455
12800,42,257.455
12800,43,257.455
12800,44,257.455
12800,45,257.455
12800,46,255.29
12800,47,257.455
12800,48,255.29
12800,49,257.455
12800,50,257.455
12800,51,255.29
12800,52,255.29
12800,53,255.29
12800,54,255.29
12800,55,257.455
12800,56,257.455
12800,57,257.455
12800,58,257.455
12800,59,257.455
12800,60,257.455
12800,61,257.455
12800,62,257.455
12800,63,257.455
12800,64,257.455
12800,65,257.455
12800,66,257.455
12800,67,257.455
12800,68,257.455
12800,69,257.455
12800,70,257.455
12800,71,257.455
12800,72,244.465
12800,73,246.63
12800,74,248.795
12800,75,250.96
12800,76,253.125
12800,77,255.29
12800,78,257.455
12800,79,255.29
12800,80,257.455
12800,81,255.29
12800,82,257.455
12800,83,253.125
12800,84,255.29
12800,85,257.455
12800,86,248.795
12800,87,250.96
12800,88,253.125
12800,89,255.29
12800,90,257.455
12800,91,255.29
12800,92,257.455
12800,93,255.29
12800,94,257.455
12800,95,242.3
12800,96,244.465
12800,97,246.63
12800,98,248.795
12800,99,250.96
12800,100,253.125
12800,101,255.29
12800,102,257.455
12800,103,255.29
12800,104,257.455
12800,105,257.455
12800,106,257.455
12800,107,257.455
12800,108,257.455
12800,109,257.455
12800,110,257.455
12800,111,257.455
12800,112,257.455
12800,113,257.455
12800,114,257.455
12800,115,257.455
12800,116,257.455
12800,117,257.455
12800,118,257.455
12800,119,257.455
12800,120,257.455
12800,121,257.455
12800,122,257.455
12800,123,257.455
12800,124,257.455
12800,125,257.455
12800,126,257.455
12800,127,257.455
12800,128,257.455
12800,129,257.455
12800,130,257.455
12800,131,257.455
12800,132,257.455
12800,133,257.455
12800,134,257.455
12800,135,257.455
12800,136,257.455
12800,137,257.455
12800,138,257.455
12800,139,257.455
12800,140,257.455
12800,141,257.455
12800,142,257.455
12800,143,257.455
12800,144,257.455
12800,145,257.455
12800,146,257.455
12800,147,257.455
12800,148,257.455
12800,149,257.455
12800,150,257.455
12800,151,257.455
12800,152,257.455
12800,153,257.455
12800,154,257.455
12800,155,257.455
12800,156,257.455
12800,157,257.455
12800,158,257.455
12800,159,257.455
12800,160,257.455
12800,161,257.455
12800,162,257.455
12800,163,257.455
12800,164,257.455
12800,165,257.455
12800,166,255.29
12800,167,257.455
12800,168,237.97
12800,169,240.135
12800,170,242.3
12800,171,242.3
12800,172,242.3
12800,173,242.3
12800,174,242.3
12800,175,242.3
12800,176,244.465
12800,177,246.63
12800,178,248.795
12800,179,250.96
12800,180,253.125
12800,181,253.125
12800,182,255.29
12800,183,255.29
12800,184,255.29
12800,185,257.455
12800,186,257.455
12800,187,257.455
12800,188,235.805
12800,189,235.805
12800,190,237.97
12800,191,240.135
12800,192,240.135
12800,193,242.3
12800,194,244.465
12800,195,244.465
12800,196,246.63
12800,197,248.795
12800,198,250.96
12800,199,253.125
12800,200,253.125
12800,201,255.29
12800,202,255.29
12800,203,257.455
12800,204,257.455
12800,205,235.805
12800,206,235.805
12800,207,235.805
12800,208,235.805
12800,209,235.805
12800,210,237.97
64000,2,30676.1
64000,3,23801
64000,4,19260.3
64000,5,16354.6
64000,6,14100
64000,7,12400
64000,8,11180.4
64000,9,10143.4
64000,10,9130
64000,11,8490
64000,12,7880
64000,13,7269.75
64000,14,6845
64000,15,6435.4
64000,16,6034.46
64000,17,5799.35
64000,18,5417.89
64000,19,5197.94
64000,20,4986.64
64000,21,4775.35
64000,22,4570.55
64000,23,4374.41
64000,24,4182.6
64000,25,3990.79
64000,26,3947.49
64000,27,3768.67
64000,28,3583.35
64000,29,3371.48
64000,30,3330
64000,31,3170
64000,32,3138.83
64000,33,2979.78
64000,34,2951.63
64000,35,2770
64000,36,2690.54
64000,37,2570.18
64000,38,2537.42
64000,39,2509.27
64000,40,2356.72
64000,41,2297.69
64000,42,2167.07
64000,43,2108.33
64000,44,2086.11
64000,45,1974.97
64000,46,1926.77
64000,47,1879.07
64000,48,1776.89
64000,49,1743.62
64000,50,1730.92
64000,51,1715.76
64000,52,1696.28
64000,53,1680.62
64000,54,1659.26
64000,55,1606.8
64000,56,1589.68
64000,57,1574.03
64000,58,1562.91
64000,59,1532.4
64000,60,1526.95
64000,61,1514.29
64000,62,1495.89
64000,63,1458.79
64000,64,1430.72
64000,65,1421.78
64000,66,1410.14
64000,67,1395.26
64000,68,1373.92
64000,69,1361.72
64000,70,1347.87
64000,71,1339.87
64000,72,1329.84
64000,73,1323.62
64000,74,1314.77
64000,75,1317.22
64000,76,1315.05
64000,77,1313.76
64000,78,1313.76
64000,79,1308.05
64000,80,1302.93
64000,81,1305.1
64000,82,1302.93
64000,83,1300.77
64000,84,1298.6
64000,85,1287.78
64000,86,1292.11
64000,87,1289.94
64000,88,1287.78
64000,89,1285.61
64000,90,1287.27
64000,91,1287.27
64000,92,1285.11
64000,93,1282.94
64000,94,1287.27
64000,95,1282.94
64000,96,1278.61
64000,97,1287.27
64000,98,1287.27
64000,99,1285.11
64000,100,1287.27
64000,101,1285.11
64000,102,1287.27
64000,103,1282.94
64000,104,1287.27
64000,105,1282.94
64000,106,1285.11
64000,107,1282.94
64000,108,1282.94
64000,109,1287.27
64000,110,1285.11
64000,111,1287.27
64000,112,1287.27
64000,113,1287.27
64000,114,1285.11
64000,115,1285.11
64000,116,1285.11
64000,117,1287.27
64000,118,1285.11
64000,119,1285.11
64000,120,1287.27
64000,121,1282.94
64000,122,1282.94
64000,123,1287.27
64000,124,1282.94
64000,125,1287.27
64000,126,1287.27
64000,127,1280.78
64000,128,1278.61
64000,129,1285.11
64000,130,1285.11
64000,131,1250.47
64000,132,1256.96
64000,133,1263.46
64000,134,1269.95
64000,135,1276.45
64000,136,1287.27
64000,137,1287.27
64000,138,1280.78
64000,139,1285.11
64000,140,1287.27
64000,141,1285.11
64000,142,1285.11
64000,143,1285.11
64000,144,1282.94
64000,145,1287.27
64000,146,1282.94
64000,147,1285.11
64000,148,1285.11
64000,149,1285.11
64000,150,1282.94
64000,151,1287.27
64000,152,1285.11
64000,153,1282.94
64000,154,1278.61
64000,155,1285.11
64000,156,1287.27
64000,157,1282.94
64000,158,1282.94
64000,159,1285.11
64000,160,1287.27
64000,161,1285.11
64000,162,1280.78
64000,163,1285.11
64000,164,1285.11
64000,165,1287.27
64000,166,1282.94
64000,167,1287.27
64000,168,1285.11
64000,169,1285.11
64000,170,1287.27
64000,171,1287.27
64000,172,1287.27
64000,173,1287.27
64000,174,1285.11
64000,175,1287.27
64000,176,1282.94
64000,177,1287.27
64000,178,1287.27
64000,179,1285.11
64000,180,1287.27
64000,181,1287.27
64000,182,1287.27
64000,183,1287.27
64000,184,1285.11
64000,185,1285.11
64000,186,1287.27
64000,187,1287.27
64000,188,1287.27
64000,189,1285.11
64000,190,1278.61
64000,191,1285.11
64000,192,1276.45
64000,193,1282.94
64000,194,1285.11
64000,195,1287.27
64000,196,1274.28
64000,197,1276.45
64000,198,1280.78
64000,199,1282.94
64000,200,1287.27
64000,201,1280.78
64000,202,1285.11
64000,203,1167.41
64000,204,1170.37
64000,205,1174.7
64000,206,1179.03
64000,207,1183.36
64000,208,1187.69
64000,209,1189.85
64000,210,1194.18
